Regex,Delimiter,Output Column Name,Group Number,Transform,Mapping File,Ignore,Append,Example
\s?Bulb accommodates:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 QTY,1,,,,,
\s?Bulb accommodates:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 MAX WATTAGE,2,,,,,
\s?Bulb accommodates:?\s?([0-9]*) x ([0-9]*)W ([0-9a-zA-Z\s-]*),\s\s,LAMP1 CAP,3,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*)\s([0-9a-zA-Z\&/',:]*W)\s?bulb\s(?s).*",\s\s,LAMP1 QTY,1,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*)\s([0-9a-zA-Z\&/',:]*W)\s?bulb\s(?s).*",\s\s,LAMP1 CAP,2,,,,,
"\s?Accommodates:?\s?([0-9]*)\s?x\s?([0-9a-zA-Z\&\s/',:]*)\s([0-9a-zA-Z\&/',:]*W)\s?bulb\s(?s).*",\s\s,LAMP1 MAX WATTAGE,3,,,,,
\s?Dimensions:?\s?([0-9]*)\s?cm\s?H\s?x\s?([0-9]*)\s?cm\s?W\s?x\s?([0-9]*)\s?cm\s?D,\s\s,HEIGHT,1,,,,,
\s?Dimensions:?\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,WIDTH,2,,,,,
\s?Dimensions:?\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,LENGTH,3,,,,,
\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,HEIGHT,1,,,,,
\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,WIDTH,2,,,,,
\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,LENGTH,3,,,,,
\s?Dimensions:?\s?([0-9\.]*)\s?(cm|)\s?-\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,MIN HEIGHT,1,,,,,
\s?Dimensions:?\s?([0-9\.]*)\s?(cm|)\s?-\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,MAX HEIGHT,2,,,,,
\s?([0-9\.]*)\s?(cm|)\s?-\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,MIN HEIGHT,1,,,,,
\s?([0-9\.]*)\s?(cm|)\s?-\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.]*)\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s\s,MAX HEIGHT,3,,,,,
\s?Dimensions:(?s).*cm\s?H\s?x\s?([0-9\.]*)\s?-\s?([0-9\.]*)\s?cm\s?W(?s).*,\s\s,MIN WIDTH,2,,,,,
\s?Dimensions:(?s).*cm\s?H\s?x\s?([0-9\.]*)\s?-\s?([0-9\.]*)\s?cm\s?W(?s).*,\s\s,MAX WIDTH,3,,,,,
(?s).*cm\s?H\s?x\s?([0-9\.]*)\s?-\s?([0-9\.]*)\s?cm\s?W(?s).*,\s\s,MIN WIDTH,2,,,,,
(?s).*cm\s?H\s?x\s?([0-9\.]*)\s?-\s?([0-9\.]*)\s?cm\s?W(?s).*,\s\s,MAX WIDTH,3,,,,,
\s?European community mark\s?,\s\s,CE (EU DIRECTIVE) COMPATIBLE?,0,TRUE,,,,
\s?([0-9\.]*)\s?kgs?,\s\s,WEIGHT,1,,,,,
\s?Product weight:?\s?([0-9\.]*)\s?kgs?,\s\s,WEIGHT,1,,,,,
"\s?Designer:?\s?([0-9a-zA-Z\&\s/',:\.]*)",\s\s,DESIGNER,1,,,,,
"\s?Designed by:?\s?([0-9a-zA-Z\&\s/',:\.]*)",\s\s,DESIGNER,1,,,,,
\s?Bulb not included\s?,\s\s,COMPLETE WITH LAMP,0,FALSE,,,,
\s?Height:?\s?(\d*\.?\d+)\s?cm,\s\s,HEIGHT,1,,,,,
\s?Overall height:?\s?([0-9\.]*)\s?cm,\s\s,HEIGHT,1,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s?([0-9\.]*)\s?kgs?",\s\s,HEIGHT,1,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s?([0-9\.]*)\s?kgs?",\s\s,WIDTH,2,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s?([0-9\.]*)\s?kgs?",\s\s,LENGTH,3,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s?x\s?([0-9\.]*)\s?cm\s?D,\s?([0-9\.]*)\s?kgs?",\s\s,WEIGHT,4,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s,\s?([0-9\.]*)\s?kgs?",\s\s,HEIGHT,1,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s,\s?([0-9\.]*)\s?kgs?",\s\s,WIDTH,2,,,,,
"\s?([0-9\.]*)\s?cm\s?H\s?x\s?([0-9\.])\s?cm\s?W\s,\s?([0-9\.]*)\s?kgs?",\s\s,WEIGHT,3,,,,,
